ensemble,Î”x,compressor,metric,mean_boot,ci_low,ci_high,n
blobs40,0.001,bz2,r_PhI,0.2961557293094818,0.23333700780654543,0.35824099004358195,50
blobs40,0.001,bz2,r_PhIIa,-0.9874005530401968,-0.9885682885199335,-0.9862894066621046,50
blobs40,0.001,bz2,r_PhIIb,-0.9860283085845318,-0.9873381543857322,-0.9846806333995316,50
blobs40,0.001,bz2,r_Rg,0.9834660436151875,0.9816051099311482,0.9852096839977855,50
blobs40,0.001,bz2,r_NND,0.9677709332175738,0.9634977001217762,0.9714316572348849,50
blobs40,0.001,bz2,r_Var,0.968053370496106,0.96348765890843,0.9721151723172312,50
blobs40,0.001,gzip,r_PhI,0.40804224849829035,0.33046815595622353,0.48706769556390095,50
blobs40,0.001,gzip,r_PhIIa,-0.9931745523771234,-0.9938786746968494,-0.992427767312203,50
blobs40,0.001,gzip,r_PhIIb,-0.991885202598054,-0.9930778327811576,-0.9902691556768337,50
blobs40,0.001,gzip,r_Rg,0.9866816609617836,0.9847901494879838,0.9882903575408558,50
blobs40,0.001,gzip,r_NND,0.9684516926426737,0.963856555076261,0.9727996000470877,50
blobs40,0.001,gzip,r_Var,0.9689092605009055,0.9636150021260111,0.9733308126566284,50
blobs40,0.001,lzma,r_PhI,0.21957209064012853,0.13448933418858386,0.302717908194803,50
blobs40,0.001,lzma,r_PhIIa,-0.9852671800609383,-0.9877108206343267,-0.9819250004384291,50
blobs40,0.001,lzma,r_PhIIb,-0.9668672989526716,-0.9712988464079229,-0.9618502690221975,50
blobs40,0.001,lzma,r_Rg,0.9789390367862915,0.9757870412981569,0.9818160808450747,50
blobs40,0.001,lzma,r_NND,0.9610575798219724,0.9561020905492453,0.9655264567495225,50
blobs40,0.001,lzma,r_Var,0.9613706445508783,0.9557632230160614,0.9659899277881098,50
blobs40,0.001,none,r_PhI,0.0,0.0,0.0,50
blobs40,0.001,none,r_PhIIa,0.0,0.0,0.0,50
blobs40,0.001,none,r_PhIIb,0.0,0.0,0.0,50
blobs40,0.001,none,r_Rg,0.0,0.0,0.0,50
blobs40,0.001,none,r_NND,0.0,0.0,0.0,50
blobs40,0.001,none,r_Var,0.0,0.0,0.0,50
blobs40,0.001,zstd,r_PhI,0.19009575627518335,0.10201795600585797,0.26997054637645673,50
blobs40,0.001,zstd,r_PhIIa,-0.9939604008144866,-0.9944654811541451,-0.9934050071444852,50
blobs40,0.001,zstd,r_PhIIb,-0.9940071574678658,-0.9945364081706167,-0.9935016776334,50
blobs40,0.001,zstd,r_Rg,0.9875965604741139,0.9859700450797706,0.9889920430113821,50
blobs40,0.001,zstd,r_NND,0.9691954854433961,0.9647701096084905,0.9732797412153272,50
blobs40,0.001,zstd,r_Var,0.9699036651362078,0.965475217652536,0.9737573139447726,50
blobs40,0.01,bz2,r_PhI,0.2961557293094818,0.23602118128427838,0.3612144806205699,50
blobs40,0.01,bz2,r_PhIIa,-0.9745238908302958,-0.9767439405212245,-0.9723328869326499,50
blobs40,0.01,bz2,r_PhIIb,-0.974626455844837,-0.9767818246883381,-0.9723413329338739,50
blobs40,0.01,bz2,r_Rg,0.9696547448427857,0.9667502103688751,0.9724261755809527,50
blobs40,0.01,bz2,r_NND,0.9533160302388264,0.9481867185846086,0.9581314983599634,50
blobs40,0.01,bz2,r_Var,0.9535399054574499,0.9483304897248135,0.9586651466007254,50
blobs40,0.01,gzip,r_PhI,0.40804224849829035,0.32587751966147166,0.48288693399821386,50
blobs40,0.01,gzip,r_PhIIa,-0.9918789046049866,-0.9936391980508966,-0.9899895367785462,50
blobs40,0.01,gzip,r_PhIIb,-0.9910075752561249,-0.9927586188863677,-0.9890981020400802,50
blobs40,0.01,gzip,r_Rg,0.9891456194526763,0.9870934771898027,0.9910054008107793,50
blobs40,0.01,gzip,r_NND,0.9743407769131851,0.9700303647409496,0.9783955510647143,50
blobs40,0.01,gzip,r_Var,0.9747387673789195,0.9708269032354627,0.9787875635083603,50
blobs40,0.01,lzma,r_PhI,0.21957209064012853,0.13612527296992546,0.29545098617391014,50
blobs40,0.01,lzma,r_PhIIa,-0.9900871036206255,-0.9914156029226002,-0.9886416967301421,50
blobs40,0.01,lzma,r_PhIIb,-0.9840056833187778,-0.985573206541784,-0.9824898815667148,50
blobs40,0.01,lzma,r_Rg,0.9867983861176104,0.9848097992534094,0.9886889897289547,50
blobs40,0.01,lzma,r_NND,0.9716928370044016,0.9671996839079349,0.976001820170628,50
blobs40,0.01,lzma,r_Var,0.9718942794266223,0.9674657717691522,0.9763144567067816,50
blobs40,0.01,none,r_PhI,0.0,0.0,0.0,50
blobs40,0.01,none,r_PhIIa,0.0,0.0,0.0,50
blobs40,0.01,none,r_PhIIb,0.0,0.0,0.0,50
blobs40,0.01,none,r_Rg,0.0,0.0,0.0,50
blobs40,0.01,none,r_NND,0.0,0.0,0.0,50
blobs40,0.01,none,r_Var,0.0,0.0,0.0,50
blobs40,0.01,zstd,r_PhI,0.19009575627518335,0.1096950022692496,0.27068411055054514,50
blobs40,0.01,zstd,r_PhIIa,-0.9955660637279312,-0.9960396651995841,-0.9950877960398005,50
blobs40,0.01,zstd,r_PhIIb,-0.9955766281202,-0.996012400977685,-0.9950927539492206,50
blobs40,0.01,zstd,r_Rg,0.991558230217492,0.9902645314338363,0.9927767921314395,50
blobs40,0.01,zstd,r_NND,0.9754740279011626,0.9718499178972319,0.9790826346660857,50
blobs40,0.01,zstd,r_Var,0.9760282162657543,0.9721621048301523,0.9797402743748951,50
blobs40,0.1,bz2,r_PhI,0.2961557293094818,0.23253515594268578,0.35563515673071333,50
blobs40,0.1,bz2,r_PhIIa,-0.9933424291994626,-0.9939794032987183,-0.9926969283673532,50
blobs40,0.1,bz2,r_PhIIb,-0.9928204609738597,-0.9935629391487224,-0.9920067606690636,50
blobs40,0.1,bz2,r_Rg,0.9879280337291886,0.9859646915434895,0.9896773223597057,50
blobs40,0.1,bz2,r_NND,0.9707489837236344,0.9663254806190067,0.9748896376836375,50
blobs40,0.1,bz2,r_Var,0.9711794508856567,0.9655357802204778,0.9757302421404975,50
blobs40,0.1,gzip,r_PhI,0.40804224849829035,0.3247185641419217,0.48080916471722657,50
blobs40,0.1,gzip,r_PhIIa,-0.997423418318146,-0.9976968391299522,-0.9971161471015423,50
blobs40,0.1,gzip,r_PhIIb,-0.9968959749688854,-0.9972093209080116,-0.9965698000565378,50
blobs40,0.1,gzip,r_Rg,0.9910926652460854,0.9896243786098482,0.9923945402918108,50
blobs40,0.1,gzip,r_NND,0.9729463346426515,0.9687278959535719,0.976759225419586,50
blobs40,0.1,gzip,r_Var,0.973405885960584,0.9687423773019093,0.9775090385664114,50
blobs40,0.1,lzma,r_PhI,0.21957209064012853,0.1374423784209631,0.2970173496713577,50
blobs40,0.1,lzma,r_PhIIa,-0.985151272391364,-0.9870012588487107,-0.983237984245266,50
blobs40,0.1,lzma,r_PhIIb,-0.9805929422072769,-0.982305323294806,-0.978806735460868,50
blobs40,0.1,lzma,r_Rg,0.9787379644957762,0.9758840315601512,0.9816992718215578,50
blobs40,0.1,lzma,r_NND,0.9604686477091056,0.9546348195596043,0.9662621837227331,50
blobs40,0.1,lzma,r_Var,0.9611543433441845,0.9549532396784668,0.9669684376332521,50
blobs40,0.1,none,r_PhI,0.0,0.0,0.0,50
blobs40,0.1,none,r_PhIIa,0.0,0.0,0.0,50
blobs40,0.1,none,r_PhIIb,0.0,0.0,0.0,50
blobs40,0.1,none,r_Rg,0.0,0.0,0.0,50
blobs40,0.1,none,r_NND,0.0,0.0,0.0,50
blobs40,0.1,none,r_Var,0.0,0.0,0.0,50
blobs40,0.1,zstd,r_PhI,0.19009575627518335,0.10468256730401834,0.27221424936115524,50
blobs40,0.1,zstd,r_PhIIa,-0.9984003695940354,-0.9985844078591757,-0.9982112237803695,50
blobs40,0.1,zstd,r_PhIIb,-0.9979727021216075,-0.9981642892173758,-0.9977669025145743,50
blobs40,0.1,zstd,r_Rg,0.9909764787183046,0.989389775124463,0.9924172489454277,50
blobs40,0.1,zstd,r_NND,0.9717678188294336,0.9674781382949905,0.9760036921848644,50
blobs40,0.1,zstd,r_Var,0.9722912801727652,0.9674405681122934,0.976501120992215,50
lattice40,0.001,bz2,r_PhI,0.7291366903772771,0.7015411688306324,0.7567309753735181,50
lattice40,0.001,bz2,r_PhIIa,-0.9089190599733789,-0.9155687382698289,-0.9019525181047704,50
lattice40,0.001,bz2,r_PhIIb,-0.9044260237754955,-0.9115609937997804,-0.8969523757199974,50
lattice40,0.001,bz2,r_Rg,0.9030818029954021,0.8967598982910754,0.9091869104610708,50
lattice40,0.001,bz2,r_NND,0.8971207319319237,0.8906958702514594,0.9034055622630778,50
lattice40,0.001,bz2,r_Var,0.7858327773526942,0.7772416120593995,0.7943273392094933,50
lattice40,0.001,gzip,r_PhI,0.5555828020167738,0.5173543749798495,0.5943387304532681,50
lattice40,0.001,gzip,r_PhIIa,-0.8318259549078444,-0.839967750864402,-0.8237137329338756,50
lattice40,0.001,gzip,r_PhIIb,-0.8422810862579289,-0.8513085239306867,-0.8332631253394879,50
lattice40,0.001,gzip,r_Rg,0.9200287577567445,0.9127702440267008,0.9268042958500324,50
lattice40,0.001,gzip,r_NND,0.9162918286818964,0.9088998725699031,0.922784989584177,50
lattice40,0.001,gzip,r_Var,0.8407072521208224,0.8307018135144372,0.8510143819284335,50
lattice40,0.001,lzma,r_PhI,0.5331623242276329,0.4795483163529359,0.5821277431434334,50
lattice40,0.001,lzma,r_PhIIa,-0.9687825239014299,-0.972944133937492,-0.9637462753594905,50
lattice40,0.001,lzma,r_PhIIb,-0.9524061438517468,-0.9567905378631417,-0.9480644131374721,50
lattice40,0.001,lzma,r_Rg,0.7516061996184424,0.73965693280104,0.7627645922105054,50
lattice40,0.001,lzma,r_NND,0.7409423896282192,0.7289240457300662,0.752309441313114,50
lattice40,0.001,lzma,r_Var,0.5754573430410795,0.5603271861210316,0.5896480554627731,50
lattice40,0.001,none,r_PhI,0.0,0.0,0.0,50
lattice40,0.001,none,r_PhIIa,0.0,0.0,0.0,50
lattice40,0.001,none,r_PhIIb,0.0,0.0,0.0,50
lattice40,0.001,none,r_Rg,0.0,0.0,0.0,50
lattice40,0.001,none,r_NND,0.0,0.0,0.0,50
lattice40,0.001,none,r_Var,0.0,0.0,0.0,50
lattice40,0.001,zstd,r_PhI,0.1330010972816431,0.04581256050552061,0.22091095082109793,50
lattice40,0.001,zstd,r_PhIIa,-0.9724186230507901,-0.974742055208869,-0.9699527974425575,50
lattice40,0.001,zstd,r_PhIIb,-0.9724416984757737,-0.9748096679642527,-0.9699714667094326,50
lattice40,0.001,zstd,r_Rg,0.8488266647788352,0.8425633288733442,0.8548752079412937,50
lattice40,0.001,zstd,r_NND,0.8401162668300981,0.8333912222364865,0.8464189407079779,50
lattice40,0.001,zstd,r_Var,0.6912371996303754,0.6824798392962704,0.7001303581828576,50
lattice40,0.01,bz2,r_PhI,0.7291366903772771,0.7018546238828672,0.7554391256263846,50
lattice40,0.01,bz2,r_PhIIa,-0.9492703532676784,-0.9528057688293661,-0.9456470739598422,50
lattice40,0.01,bz2,r_PhIIb,-0.9507145178238035,-0.9541335256420003,-0.9474220125413898,50
lattice40,0.01,bz2,r_Rg,0.878748005681389,0.8737333030902146,0.8833174972943679,50
lattice40,0.01,bz2,r_NND,0.8712130811059231,0.8660404748659344,0.8759418718480467,50
lattice40,0.01,bz2,r_Var,0.737851062661035,0.7305000010132848,0.7453697110765789,50
lattice40,0.01,gzip,r_PhI,0.5555828020167738,0.5159372585751918,0.5938328819434697,50
lattice40,0.01,gzip,r_PhIIa,-0.9902720940330195,-0.9913218993798867,-0.9891953670984146,50
lattice40,0.01,gzip,r_PhIIb,-0.9878980659551222,-0.9889608331675867,-0.9868523228413941,50
lattice40,0.01,gzip,r_Rg,0.8083332910394522,0.8039441369872898,0.8127359677711039,50
lattice40,0.01,gzip,r_NND,0.7983098622073799,0.793904349674229,0.8026369956763252,50
lattice40,0.01,gzip,r_Var,0.6363683676952665,0.6304643771963264,0.6421425931656759,50
lattice40,0.01,lzma,r_PhI,0.5331623242276329,0.4818285344962102,0.580866678638295,50
lattice40,0.01,lzma,r_PhIIa,-0.8538901560460013,-0.8611108259437283,-0.8469160284714716,50
lattice40,0.01,lzma,r_PhIIb,-0.9359010719071508,-0.940299092079415,-0.931460167903759,50
lattice40,0.01,lzma,r_Rg,0.9399086099833829,0.9346575370574463,0.9454458009322861,50
lattice40,0.01,lzma,r_NND,0.9362037186383649,0.9308964759830266,0.941931947613605,50
lattice40,0.01,lzma,r_Var,0.8488972958150542,0.8401348944817087,0.8572799061385042,50
lattice40,0.01,none,r_PhI,0.0,0.0,0.0,50
lattice40,0.01,none,r_PhIIa,0.0,0.0,0.0,50
lattice40,0.01,none,r_PhIIb,0.0,0.0,0.0,50
lattice40,0.01,none,r_Rg,0.0,0.0,0.0,50
lattice40,0.01,none,r_NND,0.0,0.0,0.0,50
lattice40,0.01,none,r_Var,0.0,0.0,0.0,50
lattice40,0.01,zstd,r_PhI,0.1330010972816431,0.04423463352261195,0.21896674899162305,50
lattice40,0.01,zstd,r_PhIIa,-0.9870593966438054,-0.9884018838785915,-0.98564605406275,50
lattice40,0.01,zstd,r_PhIIb,-0.9875290396013852,-0.9887523648694824,-0.986305813974054,50
lattice40,0.01,zstd,r_Rg,0.8130501040376227,0.8085137908461976,0.8175381093770169,50
lattice40,0.01,zstd,r_NND,0.8032668331687906,0.7983357977323408,0.8079547231937388,50
lattice40,0.01,zstd,r_Var,0.6404576023148505,0.6347031478295112,0.6464664225090374,50
lattice40,0.1,bz2,r_PhI,0.7291366903772771,0.7007091820810321,0.7567506842466473,50
lattice40,0.1,bz2,r_PhIIa,-0.9547052377353644,-0.9579781969296354,-0.9513352145683912,50
lattice40,0.1,bz2,r_PhIIb,-0.9562678032915423,-0.9596655577924386,-0.9525532393753505,50
lattice40,0.1,bz2,r_Rg,0.8988590301909896,0.8941145326584027,0.9039345281084408,50
lattice40,0.1,bz2,r_NND,0.8915238481821639,0.8860999624933863,0.8968989946900918,50
lattice40,0.1,bz2,r_Var,0.7597590487918826,0.7516919913339467,0.7674111138168884,50
lattice40,0.1,gzip,r_PhI,0.5555828020167738,0.5184410716805112,0.5952888951317729,50
lattice40,0.1,gzip,r_PhIIa,-0.9568907983862676,-0.9596891085471131,-0.9539750270600866,50
lattice40,0.1,gzip,r_PhIIb,-0.9593083924216884,-0.9620458674062893,-0.9564977186850703,50
lattice40,0.1,gzip,r_Rg,0.9017852698233959,0.8972990978295434,0.906477861746668,50
lattice40,0.1,gzip,r_NND,0.8945002488587579,0.8895677059761028,0.8991520653862461,50
lattice40,0.1,gzip,r_Var,0.762574279591614,0.7562033850818942,0.7696989604113706,50
lattice40,0.1,lzma,r_PhI,0.5331623242276329,0.4775392923500347,0.5823241674231975,50
lattice40,0.1,lzma,r_PhIIa,-0.9852899786835269,-0.9869229005947822,-0.9835699783381401,50
lattice40,0.1,lzma,r_PhIIb,-0.988316144958924,-0.9893647426370983,-0.9871712396514796,50
lattice40,0.1,lzma,r_Rg,0.7306124313335498,0.7212546690392682,0.7405333263335103,50
lattice40,0.1,lzma,r_NND,0.719076376195969,0.7087405585693101,0.7290380199942932,50
lattice40,0.1,lzma,r_Var,0.5434771756798573,0.5320150513934676,0.5557181462510276,50
lattice40,0.1,none,r_PhI,0.0,0.0,0.0,50
lattice40,0.1,none,r_PhIIa,0.0,0.0,0.0,50
lattice40,0.1,none,r_PhIIb,0.0,0.0,0.0,50
lattice40,0.1,none,r_Rg,0.0,0.0,0.0,50
lattice40,0.1,none,r_NND,0.0,0.0,0.0,50
lattice40,0.1,none,r_Var,0.0,0.0,0.0,50
lattice40,0.1,zstd,r_PhI,0.1330010972816431,0.043289734020188944,0.21992866507114872,50
lattice40,0.1,zstd,r_PhIIa,-0.9570184310922736,-0.9601058560747566,-0.9537172071310894,50
lattice40,0.1,zstd,r_PhIIb,-0.9474085473392673,-0.9516183519343964,-0.9429495539861739,50
lattice40,0.1,zstd,r_Rg,0.8906283012951635,0.8853100765569045,0.8958466469100469,50
lattice40,0.1,zstd,r_NND,0.8830744739416728,0.8773361798318754,0.8885747428900942,50
lattice40,0.1,zstd,r_Var,0.7479717013631046,0.7394365596376741,0.7567636465272402,50
uniform40,0.001,bz2,r_PhI,0.3235941780148632,0.2624793158024099,0.382464136944287,50
