ensemble,Î”x,compressor,metric,mean_boot,ci_low,ci_high,n
uniform40,0.001,bz2,r_PhIIa,-0.9579468579886478,-0.9615862296304513,-0.9539292534472238,50
uniform40,0.001,bz2,r_PhIIb,-0.9574031590161401,-0.9608697797718565,-0.953503983082658,50
uniform40,0.001,bz2,r_Rg,0.8987944731050795,0.8922688402933389,0.9051712303698727,50
uniform40,0.001,bz2,r_NND,0.8693811925418268,0.8614047179873406,0.8771173517313015,50
uniform40,0.001,bz2,r_Var,0.7512628815724659,0.7409603380448122,0.7608586007864654,50
uniform40,0.001,gzip,r_PhI,0.4281328138323065,0.3677925884639539,0.4844310175614743,50
uniform40,0.001,gzip,r_PhIIa,-0.9458916979610124,-0.9507020586709108,-0.9405634934299435,50
uniform40,0.001,gzip,r_PhIIb,-0.947809211297987,-0.9525981292264328,-0.9431033053389207,50
uniform40,0.001,gzip,r_Rg,0.8341283980163403,0.8221522369418031,0.8456495544828664,50
uniform40,0.001,gzip,r_NND,0.8012132929690263,0.788173249889861,0.8137329484972412,50
uniform40,0.001,gzip,r_Var,0.6679196786096054,0.650973730009013,0.6841309024361028,50
uniform40,0.001,lzma,r_PhI,0.4293615701947547,0.36206252557738117,0.4883447901247162,50
uniform40,0.001,lzma,r_PhIIa,-0.9707640083950857,-0.9749328460193277,-0.9656577306960675,50
uniform40,0.001,lzma,r_PhIIb,-0.9620016048209244,-0.9659548171464288,-0.9578731721416387,50
uniform40,0.001,lzma,r_Rg,0.7737410225672273,0.759382669287457,0.7878073066798268,50
uniform40,0.001,lzma,r_NND,0.7302414877239012,0.7146959462192201,0.7453024816409004,50
uniform40,0.001,lzma,r_Var,0.5777019213522069,0.5595552451103836,0.5960687030697402,50
uniform40,0.001,none,r_PhI,0.0,0.0,0.0,50
uniform40,0.001,none,r_PhIIa,0.0,0.0,0.0,50
uniform40,0.001,none,r_PhIIb,0.0,0.0,0.0,50
uniform40,0.001,none,r_Rg,0.0,0.0,0.0,50
uniform40,0.001,none,r_NND,0.0,0.0,0.0,50
uniform40,0.001,none,r_Var,0.0,0.0,0.0,50
uniform40,0.001,zstd,r_PhI,0.20385050236602276,0.1254668442395278,0.2839406557311435,50
uniform40,0.001,zstd,r_PhIIa,-0.9880152493056842,-0.989390450342822,-0.9863915562885496,50
uniform40,0.001,zstd,r_PhIIb,-0.9888007796091128,-0.9899538737627794,-0.9875879175149695,50
uniform40,0.001,zstd,r_Rg,0.8486845879484645,0.8422052634997376,0.8556294582285344,50
uniform40,0.001,zstd,r_NND,0.8108670440803284,0.8043404223546288,0.8177654326021712,50
uniform40,0.001,zstd,r_Var,0.6696253711522282,0.6607363556992347,0.6792045858039811,50
uniform40,0.01,bz2,r_PhI,0.3235941780148632,0.2629918223684033,0.38521134254781597,50
uniform40,0.01,bz2,r_PhIIa,-0.9534961910940696,-0.956963351713429,-0.9500629871735591,50
uniform40,0.01,bz2,r_PhIIb,-0.9528962061388019,-0.9558976155602179,-0.9497192223820832,50
uniform40,0.01,bz2,r_Rg,0.9064866982182561,0.9005461293740354,0.9122367053497632,50
uniform40,0.01,bz2,r_NND,0.8782766906882926,0.8706966138593056,0.885517088842484,50
uniform40,0.01,bz2,r_Var,0.7627390659487199,0.7537851048891947,0.7718070980234186,50
uniform40,0.01,gzip,r_PhI,0.4281328138323065,0.36372860755275027,0.48876471693268747,50
uniform40,0.01,gzip,r_PhIIa,-0.9807287302458566,-0.9825504865577122,-0.9789684306652408,50
uniform40,0.01,gzip,r_PhIIb,-0.9786653560964413,-0.980913844646586,-0.9762657417062622,50
uniform40,0.01,gzip,r_Rg,0.8852992886083156,0.8804989972213982,0.8903642322902118,50
uniform40,0.01,gzip,r_NND,0.8514213895569285,0.8463426255562468,0.8567439029378744,50
uniform40,0.01,gzip,r_Var,0.7242437440582907,0.7171702924715466,0.7314485530266996,50
uniform40,0.01,lzma,r_PhI,0.4293615701947547,0.3615422877835579,0.49060520524007,50
uniform40,0.01,lzma,r_PhIIa,-0.9549991691622369,-0.9585075574995768,-0.9511288887045385,50
uniform40,0.01,lzma,r_PhIIb,-0.9504885518556283,-0.9536664922463909,-0.947239012790748,50
uniform40,0.01,lzma,r_Rg,0.9286976570445052,0.9239075474534255,0.9334642007598896,50
uniform40,0.01,lzma,r_NND,0.902591352689517,0.8967027961824151,0.9077666917163788,50
uniform40,0.01,lzma,r_Var,0.7928961439549278,0.7851631266787705,0.8006361817606485,50
uniform40,0.01,none,r_PhI,0.0,0.0,0.0,50
uniform40,0.01,none,r_PhIIa,0.0,0.0,0.0,50
uniform40,0.01,none,r_PhIIb,0.0,0.0,0.0,50
uniform40,0.01,none,r_Rg,0.0,0.0,0.0,50
uniform40,0.01,none,r_NND,0.0,0.0,0.0,50
uniform40,0.01,none,r_Var,0.0,0.0,0.0,50
uniform40,0.01,zstd,r_PhI,0.20385050236602276,0.12492523739374338,0.282870680232099,50
uniform40,0.01,zstd,r_PhIIa,-0.9908716207140145,-0.9917108465766185,-0.9899210376376139,50
uniform40,0.01,zstd,r_PhIIb,-0.9906262533693065,-0.9915893365310489,-0.9895586269093491,50
uniform40,0.01,zstd,r_Rg,0.8504351722661987,0.8450230359080406,0.856383522940199,50
uniform40,0.01,zstd,r_NND,0.8116808938943627,0.8063315466470076,0.8178036334838391,50
uniform40,0.01,zstd,r_Var,0.6731244546085203,0.6657962125524047,0.6810173636437296,50
uniform40,0.1,bz2,r_PhI,0.3235941780148632,0.2619226945837854,0.38209192146293397,50
uniform40,0.1,bz2,r_PhIIa,-0.9896657679535581,-0.9906301375203169,-0.9886136833713571,50
uniform40,0.1,bz2,r_PhIIb,-0.9894519542555312,-0.9904699723392634,-0.988440564306754,50
uniform40,0.1,bz2,r_Rg,0.8537091812787372,0.8470035695740173,0.8598931807540666,50
uniform40,0.1,bz2,r_NND,0.8160177013754756,0.8089579397408805,0.8225133100508137,50
uniform40,0.1,bz2,r_Var,0.6753514355903856,0.6661057963241709,0.6840547417687087,50
uniform40,0.1,gzip,r_PhI,0.4281328138323065,0.36275234442803866,0.48974112180542484,50
uniform40,0.1,gzip,r_PhIIa,-0.9893519542498556,-0.9904695704012706,-0.9881810164148644,50
uniform40,0.1,gzip,r_PhIIb,-0.988190415040525,-0.9891857271824942,-0.9872235301587209,50
uniform40,0.1,gzip,r_Rg,0.8717759053815489,0.8663699796405905,0.8770903055792726,50
uniform40,0.1,gzip,r_NND,0.835699112562796,0.8298358790369533,0.8416243121226089,50
uniform40,0.1,gzip,r_Var,0.7007742301551034,0.6932281151953417,0.7085433800973775,50
uniform40,0.1,lzma,r_PhI,0.4293615701947547,0.3632835331827282,0.48793394842739,50
uniform40,0.1,lzma,r_PhIIa,-0.9775480961076556,-0.9795834327565127,-0.9752010219272566,50
uniform40,0.1,lzma,r_PhIIb,-0.9728008450106074,-0.9753518960053171,-0.9702410995057661,50
uniform40,0.1,lzma,r_Rg,0.792859029267343,0.7815375660356529,0.8041209302268068,50
uniform40,0.1,lzma,r_NND,0.7507897601237103,0.7391601433561326,0.7622263874153791,50
uniform40,0.1,lzma,r_Var,0.5999216368013911,0.5852581652687051,0.6145604063672819,50
uniform40,0.1,none,r_PhI,0.0,0.0,0.0,50
uniform40,0.1,none,r_PhIIa,0.0,0.0,0.0,50
uniform40,0.1,none,r_PhIIb,0.0,0.0,0.0,50
uniform40,0.1,none,r_Rg,0.0,0.0,0.0,50
uniform40,0.1,none,r_NND,0.0,0.0,0.0,50
uniform40,0.1,none,r_Var,0.0,0.0,0.0,50
uniform40,0.1,zstd,r_PhI,0.20385050236602276,0.11883038305511504,0.2787020110444861,50
uniform40,0.1,zstd,r_PhIIa,-0.9953120105979558,-0.9963221928206272,-0.9940462155607237,50
uniform40,0.1,zstd,r_PhIIb,-0.9943084469360228,-0.9953816015026549,-0.9930846154950943,50
uniform40,0.1,zstd,r_Rg,0.8324081466626678,0.8260518803629615,0.8389415450029353,50
uniform40,0.1,zstd,r_NND,0.7920531173532588,0.7857042429464318,0.7990058026052477,50
uniform40,0.1,zstd,r_Var,0.6438922820396894,0.6359998995946318,0.6524957991480161,50
uniform400,0.001,bz2,r_PhI,0.13889770127881354,0.06918390030127752,0.20952458328471207,50
uniform400,0.001,bz2,r_PhIIa,-0.998855312662879,-0.9989598885000522,-0.9987417031271858,50
uniform400,0.001,bz2,r_PhIIb,-0.9989393263844962,-0.9990086452242843,-0.9988641070236992,50
uniform400,0.001,bz2,r_Rg,0.9964774190738553,0.9961945041378181,0.9967587221418792,50
uniform400,0.001,bz2,r_NND,0.9799991073455473,0.9791050005764474,0.9809129790836554,50
uniform400,0.001,bz2,r_Var,0.988365762685268,0.9877245474233829,0.9890138506519001,50
uniform400,0.001,gzip,r_PhI,0.16396706964023303,0.09658614289543349,0.2295916988720586,50
uniform400,0.001,gzip,r_PhIIa,-0.9995863753779153,-0.9996203581516621,-0.9995488114193949,50
uniform400,0.001,gzip,r_PhIIb,-0.9996037244468079,-0.9996443609364297,-0.9995653232418799,50
uniform400,0.001,gzip,r_Rg,0.9975109393003295,0.9973334854191853,0.9976982482145748,50
uniform400,0.001,gzip,r_NND,0.9814684938858284,0.9806940697277794,0.9822241691508281,50
uniform400,0.001,gzip,r_Var,0.9896901575464984,0.9892088459086095,0.9901790418014156,50
uniform400,0.001,lzma,r_PhI,0.4357237897343327,0.35825962449052406,0.5136418043659579,50
uniform400,0.001,lzma,r_PhIIa,-0.998264757247097,-0.9992029790408253,-0.9967103449772929,50
uniform400,0.001,lzma,r_PhIIb,-0.9985297273855906,-0.9989337898855702,-0.9979844155002394,50
uniform400,0.001,lzma,r_Rg,0.9951691135794668,0.9932395941732735,0.9963467694921319,50
uniform400,0.001,lzma,r_NND,0.9775375973559025,0.9749859673927058,0.9793257609987565,50
uniform400,0.001,lzma,r_Var,0.9863659627444851,0.9841332951643383,0.9879224741335596,50
uniform400,0.001,none,r_PhI,0.0,0.0,0.0,50
uniform400,0.001,none,r_PhIIa,0.0,0.0,0.0,50
uniform400,0.001,none,r_PhIIb,0.0,0.0,0.0,50
uniform400,0.001,none,r_Rg,0.0,0.0,0.0,50
uniform400,0.001,none,r_NND,0.0,0.0,0.0,50
uniform400,0.001,none,r_Var,0.0,0.0,0.0,50
uniform400,0.001,zstd,r_PhI,0.12752127095188903,0.00985215964098222,0.24043048168517658,50
uniform400,0.001,zstd,r_PhIIa,-0.9995915336037097,-0.9996226687735545,-0.9995576873007819,50
uniform400,0.001,zstd,r_PhIIb,-0.9995920407999159,-0.9996262417096848,-0.9995553853748012,50
uniform400,0.001,zstd,r_Rg,0.996529372612207,0.9963220301667544,0.9967374984275571,50
uniform400,0.001,zstd,r_NND,0.9789268931509733,0.9782077975699133,0.9796960900121681,50
uniform400,0.001,zstd,r_Var,0.9877500199932956,0.987232092165459,0.9882740792948683,50
uniform400,0.01,bz2,r_PhI,0.13889770127881354,0.06323137273130622,0.20971486511248316,50
uniform400,0.01,bz2,r_PhIIa,-0.997896417433748,-0.9981226604028718,-0.997671838608872,50
uniform400,0.01,bz2,r_PhIIb,-0.997919181843273,-0.9981134956396027,-0.9977095218702906,50
uniform400,0.01,bz2,r_Rg,0.9963196521842971,0.9960041128768569,0.9966085676359379,50
uniform400,0.01,bz2,r_NND,0.9810886197725401,0.9802311853327533,0.9819233923070702,50
uniform400,0.01,bz2,r_Var,0.9889934908227798,0.9883562446915055,0.989619000547497,50
uniform400,0.01,gzip,r_PhI,0.16396706964023303,0.09328526824337384,0.2285690695559481,50
uniform400,0.01,gzip,r_PhIIa,-0.9997527203434495,-0.9997725206636405,-0.9997311875462437,50
uniform400,0.01,gzip,r_PhIIb,-0.9997281382138301,-0.9997509789920258,-0.9997042350317185,50
uniform400,0.01,gzip,r_Rg,0.9976408129774376,0.9975194907170972,0.9977665398418156,50
uniform400,0.01,gzip,r_NND,0.9815539397621964,0.9808631800048166,0.9822232554735042,50
uniform400,0.01,gzip,r_Var,0.9897817786372519,0.9893427864503878,0.9902105237105822,50
uniform400,0.01,lzma,r_PhI,0.4357237897343327,0.35394211598539377,0.5156532763831068,50
uniform400,0.01,lzma,r_PhIIa,-0.9995200584767597,-0.9995606394979566,-0.9994776310148319,50
uniform400,0.01,lzma,r_PhIIb,-0.9995072161004672,-0.9995467732368101,-0.999469181850028,50
uniform400,0.01,lzma,r_Rg,0.9971625582378755,0.9970017461260564,0.9973220266003725,50
uniform400,0.01,lzma,r_NND,0.9806768782703493,0.9799505967885409,0.9813781606643927,50
uniform400,0.01,lzma,r_Var,0.9890675555191315,0.9885924941307673,0.9895088950289771,50
uniform400,0.01,none,r_PhI,0.0,0.0,0.0,50
uniform400,0.01,none,r_PhIIa,0.0,0.0,0.0,50
uniform400,0.01,none,r_PhIIb,0.0,0.0,0.0,50
uniform400,0.01,none,r_Rg,0.0,0.0,0.0,50
uniform400,0.01,none,r_NND,0.0,0.0,0.0,50
uniform400,0.01,none,r_Var,0.0,0.0,0.0,50
uniform400,0.01,zstd,r_PhI,0.12752127095188903,0.008573408678534788,0.23605278603270255,50
uniform400,0.01,zstd,r_PhIIa,-0.999574325567484,-0.9996316112418575,-0.9995161013997069,50
uniform400,0.01,zstd,r_PhIIb,-0.9995527211817816,-0.9996071522270277,-0.999497661731595,50
uniform400,0.01,zstd,r_Rg,0.9975507320259589,0.9973998963447571,0.9976915900083562,50
uniform400,0.01,zstd,r_NND,0.9815802858218591,0.9808811905105724,0.9822843023262586,50
uniform400,0.01,zstd,r_Var,0.989779532853749,0.9893438247739801,0.990190254086822,50
uniform400,0.1,bz2,r_PhI,0.13889770127881354,0.06417716333245814,0.21414352973567938,50
uniform400,0.1,bz2,r_PhIIa,-0.9980552993753503,-0.9982753233928089,-0.9978026677526916,50
uniform400,0.1,bz2,r_PhIIb,-0.9980901463252274,-0.9983074281750142,-0.9978676247715262,50
uniform400,0.1,bz2,r_Rg,0.9962025633847876,0.9957531615907325,0.9966738307091506,50
uniform400,0.1,bz2,r_NND,0.9805087913650102,0.9790689008419374,0.9818998894432163,50
uniform400,0.1,bz2,r_Var,0.9886049758912334,0.9876093034756175,0.9895330976135578,50
uniform400,0.1,gzip,r_PhI,0.16396706964023303,0.09329499115786061,0.23171168744804804,50
uniform400,0.1,gzip,r_PhIIa,-0.9996034602663988,-0.999651363333679,-0.9995512547919329,50
uniform400,0.1,gzip,r_PhIIb,-0.9995546263990743,-0.9995995257293214,-0.9995055802000448,50
uniform400,0.1,gzip,r_Rg,0.9975357292072483,0.9973392923553999,0.9977134349614806,50
uniform400,0.1,gzip,r_NND,0.9815240741243396,0.9808249354708087,0.9822176802492033,50
uniform400,0.1,gzip,r_Var,0.9897213886249197,0.9892150551046741,0.9902118986542853,50
uniform400,0.1,lzma,r_PhI,0.4357237897343327,0.3519636156361588,0.5104563427679216,50
uniform400,0.1,lzma,r_PhIIa,-0.999130906140607,-0.999234971594469,-0.9990171659312822,50
uniform400,0.1,lzma,r_PhIIb,-0.9990001605292371,-0.9990918369492591,-0.9988961982086015,50
uniform400,0.1,lzma,r_Rg,0.9977373402528155,0.9975420956923605,0.9979202928471931,50
uniform400,0.1,lzma,r_NND,0.9827662984269224,0.981899002769764,0.9836420934179967,50
uniform400,0.1,lzma,r_Var,0.9905789946847087,0.9900443790603006,0.9910775594395849,50
uniform400,0.1,none,r_PhI,0.0,0.0,0.0,50
uniform400,0.1,none,r_PhIIa,0.0,0.0,0.0,50
uniform400,0.1,none,r_PhIIb,0.0,0.0,0.0,50
uniform400,0.1,none,r_Rg,0.0,0.0,0.0,50
uniform400,0.1,none,r_NND,0.0,0.0,0.0,50
uniform400,0.1,none,r_Var,0.0,0.0,0.0,50
uniform400,0.1,zstd,r_PhI,0.12752127095188903,0.016423924545575494,0.239895593709058,50
uniform400,0.1,zstd,r_PhIIa,-0.999387529510621,-0.9994623519064696,-0.9993046195823945,50
uniform400,0.1,zstd,r_PhIIb,-0.9994453998642951,-0.9994957435074264,-0.9993927468082335,50
uniform400,0.1,zstd,r_Rg,0.9978783625244649,0.9976797582596751,0.9980574758340621,50
uniform400,0.1,zstd,r_NND,0.9827292344649671,0.9819585258704578,0.9834758459116933,50
uniform400,0.1,zstd,r_Var,0.9906074264801493,0.9901023829980509,0.9910650820954854,50
