ensemble,Î”x,compressor,metric,n,mean_direct,p_value_vs_0,outlier_frac_>2sd
blobs40,0.001,bz2,r_PhI,50,0.2961557293094818,1.5561113722693442e-12,0.02
blobs40,0.001,bz2,r_PhIIa,50,-0.9874005530401968,4.774927490500797e-118,0.06
blobs40,0.001,bz2,r_PhIIb,50,-0.9860283085845318,1.816512416979177e-114,0.02
blobs40,0.001,bz2,r_Rg,50,0.9834660436151875,9.835781801117312e-109,0.04
blobs40,0.001,bz2,r_NND,50,0.9677709332175738,2.358704278765563e-90,0.08
blobs40,0.001,bz2,r_Var,50,0.968053370496106,5.039620894846365e-89,0.02
blobs40,0.001,gzip,r_PhI,50,0.40804224849829035,9.500284988256309e-14,0.02
blobs40,0.001,gzip,r_PhIIa,50,-0.9931745523771234,2.877840442780842e-128,0.08
blobs40,0.001,gzip,r_PhIIb,50,-0.991885202598054,5.504780641787607e-113,0.02
blobs40,0.001,gzip,r_Rg,50,0.9866816609617836,2.62064084407399e-109,0.04
blobs40,0.001,gzip,r_NND,50,0.9684516926426737,5.7951037609545485e-89,0.08
blobs40,0.001,gzip,r_Var,50,0.9689092605009055,7.660445757891382e-88,0.04
blobs40,0.001,lzma,r_PhI,50,0.21957209064012853,3.193149156048995e-06,0.02
blobs40,0.001,lzma,r_PhIIa,50,-0.9852671800609383,5.5443371752004366e-98,0.02
blobs40,0.001,lzma,r_PhIIb,50,-0.9668672989526716,5.692256831794305e-88,0.08
blobs40,0.001,lzma,r_Rg,50,0.9789390367862915,1.5381412415030267e-97,0.08
blobs40,0.001,lzma,r_NND,50,0.9610575798219724,2.443579536786177e-87,0.06
blobs40,0.001,lzma,r_Var,50,0.9613706445508783,1.9454240362342442e-85,0.06
blobs40,0.001,none,r_PhI,50,0.0,,0.0
blobs40,0.001,none,r_PhIIa,50,0.0,,0.0
blobs40,0.001,none,r_PhIIb,50,0.0,,0.0
blobs40,0.001,none,r_Rg,50,0.0,,0.0
blobs40,0.001,none,r_NND,50,0.0,,0.0
blobs40,0.001,none,r_Var,50,0.0,,0.0
blobs40,0.001,zstd,r_PhI,50,0.19009575627518335,6.533884228539367e-05,0.02
blobs40,0.001,zstd,r_PhIIa,50,-0.9939604008144866,2.7228548008364837e-134,0.04
blobs40,0.001,zstd,r_PhIIb,50,-0.9940071574678658,2.4266255693626172e-135,0.02
blobs40,0.001,zstd,r_Rg,50,0.9875965604741139,1.7004911090572196e-113,0.02
blobs40,0.001,zstd,r_NND,50,0.9691954854433961,3.0759445762347783e-90,0.04
blobs40,0.001,zstd,r_Var,50,0.9699036651362078,2.5649246626618618e-90,0.04
blobs40,0.01,bz2,r_PhI,50,0.2961557293094818,1.5561113722693442e-12,0.02
blobs40,0.01,bz2,r_PhIIa,50,-0.9745238908302958,6.816943278717872e-104,0.0
blobs40,0.01,bz2,r_PhIIb,50,-0.974626455844837,3.4072222965937566e-103,0.06
blobs40,0.01,bz2,r_Rg,50,0.9696547448427857,1.025883670184563e-97,0.02
blobs40,0.01,bz2,r_NND,50,0.9533160302388264,3.615531849761245e-86,0.04
blobs40,0.01,bz2,r_Var,50,0.9535399054574499,3.2921006618377314e-85,0.04
blobs40,0.01,gzip,r_PhI,50,0.40804224849829035,9.500284988256309e-14,0.02
blobs40,0.01,gzip,r_PhIIa,50,-0.9918789046049866,1.5086772064190198e-107,0.08
blobs40,0.01,gzip,r_PhIIb,50,-0.9910075752561249,5.3180005606963865e-108,0.04
blobs40,0.01,gzip,r_Rg,50,0.9891456194526763,1.0120579905881234e-106,0.08
blobs40,0.01,gzip,r_NND,50,0.9743407769131851,4.1289567993592433e-91,0.04
blobs40,0.01,gzip,r_Var,50,0.9747387673789195,7.031650121984386e-91,0.04
blobs40,0.01,lzma,r_PhI,50,0.21957209064012853,3.193149156048995e-06,0.02
blobs40,0.01,lzma,r_PhIIa,50,-0.9900871036206255,2.6589138974935864e-114,0.06
blobs40,0.01,lzma,r_PhIIb,50,-0.9840056833187778,2.5997707669104176e-111,0.02
blobs40,0.01,lzma,r_Rg,50,0.9867983861176104,2.6156841690639553e-107,0.06
blobs40,0.01,lzma,r_NND,50,0.9716928370044016,1.1223564358055122e-88,0.04
blobs40,0.01,lzma,r_Var,50,0.9718942794266223,5.4523790575544e-89,0.04
blobs40,0.01,none,r_PhI,50,0.0,,0.0
blobs40,0.01,none,r_PhIIa,50,0.0,,0.0
blobs40,0.01,none,r_PhIIb,50,0.0,,0.0
blobs40,0.01,none,r_Rg,50,0.0,,0.0
blobs40,0.01,none,r_NND,50,0.0,,0.0
blobs40,0.01,none,r_Var,50,0.0,,0.0
blobs40,0.01,zstd,r_PhI,50,0.19009575627518335,6.533884228539367e-05,0.02
blobs40,0.01,zstd,r_PhIIa,50,-0.9955660637279312,6.215574084154749e-137,0.04
blobs40,0.01,zstd,r_PhIIb,50,-0.9955766281202,7.281088381670077e-138,0.06
blobs40,0.01,zstd,r_Rg,50,0.991558230217492,2.618472528558674e-116,0.04
blobs40,0.01,zstd,r_NND,50,0.9754740279011626,2.826997258224769e-93,0.02
blobs40,0.01,zstd,r_Var,50,0.9760282162657543,1.361275582588525e-91,0.04
blobs40,0.1,bz2,r_PhI,50,0.2961557293094818,1.5561113722693442e-12,0.02
blobs40,0.1,bz2,r_PhIIa,50,-0.9933424291994626,7.418256269185272e-130,0.02
blobs40,0.1,bz2,r_PhIIb,50,-0.9928204609738597,1.7897160156705715e-126,0.04
blobs40,0.1,bz2,r_Rg,50,0.9879280337291886,1.1523867132789154e-108,0.04
blobs40,0.1,bz2,r_NND,50,0.9707489837236344,1.644929235676418e-89,0.04
blobs40,0.1,bz2,r_Var,50,0.9711794508856567,6.68347300888356e-87,0.02
blobs40,0.1,gzip,r_PhI,50,0.40804224849829035,9.500284988256309e-14,0.02
blobs40,0.1,gzip,r_PhIIa,50,-0.997423418318146,2.7196206710314672e-148,0.04
blobs40,0.1,gzip,r_PhIIb,50,-0.9968959749688854,5.3431322131614935e-145,0.02
blobs40,0.1,gzip,r_Rg,50,0.9910926652460854,2.9641482340715485e-114,0.02
blobs40,0.1,gzip,r_NND,50,0.9729463346426515,7.258505981639687e-92,0.04
blobs40,0.1,gzip,r_Var,50,0.973405885960584,1.2232795741701297e-89,0.04
blobs40,0.1,lzma,r_PhI,50,0.21957209064012853,3.193149156048995e-06,0.02
blobs40,0.1,lzma,r_PhIIa,50,-0.985151272391364,4.692964812885546e-107,0.06
blobs40,0.1,lzma,r_PhIIb,50,-0.9805929422072769,2.1260316789529913e-109,0.06
blobs40,0.1,lzma,r_Rg,50,0.9787379644957762,3.86542014839338e-98,0.04
blobs40,0.1,lzma,r_NND,50,0.9604686477091056,1.882574393350897e-83,0.02
blobs40,0.1,lzma,r_Var,50,0.9611543433441845,7.064538680373376e-82,0.02
blobs40,0.1,none,r_PhI,50,0.0,,0.0
blobs40,0.1,none,r_PhIIa,50,0.0,,0.0
blobs40,0.1,none,r_PhIIb,50,0.0,,0.0
blobs40,0.1,none,r_Rg,50,0.0,,0.0
blobs40,0.1,none,r_NND,50,0.0,,0.0
blobs40,0.1,none,r_Var,50,0.0,,0.0
blobs40,0.1,zstd,r_PhI,50,0.19009575627518335,6.533884228539367e-05,0.02
blobs40,0.1,zstd,r_PhIIa,50,-0.9984003695940354,2.2479331141065138e-157,0.02
blobs40,0.1,zstd,r_PhIIb,50,-0.9979727021216075,1.526152812022647e-155,0.02
blobs40,0.1,zstd,r_Rg,50,0.9909764787183046,1.9810383182264562e-112,0.02
blobs40,0.1,zstd,r_NND,50,0.9717678188294336,2.8732257648223263e-89,0.06
blobs40,0.1,zstd,r_Var,50,0.9722912801727652,4.7542445934890826e-88,0.04
lattice40,0.001,bz2,r_PhI,50,0.7291366903772771,4.81035899324659e-44,0.04
lattice40,0.001,bz2,r_PhIIa,50,-0.9089190599733789,4.066556878696116e-79,0.06
lattice40,0.001,bz2,r_PhIIb,50,-0.9044260237754955,1.4223602557919709e-77,0.06
lattice40,0.001,bz2,r_Rg,50,0.9030818029954021,2.564764765810843e-80,0.08
lattice40,0.001,bz2,r_NND,50,0.8971207319319237,1.0361515352115732e-79,0.08
lattice40,0.001,bz2,r_Var,50,0.7858327773526942,1.19540393711952e-70,0.02
lattice40,0.001,gzip,r_PhI,50,0.5555828020167738,1.0047366545033323e-31,0.06
lattice40,0.001,gzip,r_PhIIa,50,-0.8318259549078444,1.6555948496602685e-72,0.02
lattice40,0.001,gzip,r_PhIIb,50,-0.8422810862579289,1.5817964593355132e-71,0.04
lattice40,0.001,gzip,r_Rg,50,0.9200287577567445,2.7718907968904984e-78,0.04
lattice40,0.001,gzip,r_NND,50,0.9162918286818964,7.724029420605518e-78,0.04
lattice40,0.001,gzip,r_Var,50,0.8407072521208224,3.725343186250648e-68,0.04
lattice40,0.001,lzma,r_PhI,50,0.5331623242276329,2.4069608789155837e-25,0.04
lattice40,0.001,lzma,r_PhIIa,50,-0.9687825239014299,3.407504090677856e-88,0.02
lattice40,0.001,lzma,r_PhIIb,50,-0.9524061438517468,2.742215842632851e-88,0.02
lattice40,0.001,lzma,r_Rg,50,0.7516061996184424,2.998032506061198e-63,0.06
lattice40,0.001,lzma,r_NND,50,0.7409423896282192,2.0860960235682753e-62,0.06
lattice40,0.001,lzma,r_Var,50,0.5754573430410795,8.764196563276434e-53,0.06
lattice40,0.001,none,r_PhI,50,0.0,,0.0
lattice40,0.001,none,r_PhIIa,50,0.0,,0.0
lattice40,0.001,none,r_PhIIb,50,0.0,,0.0
lattice40,0.001,none,r_Rg,50,0.0,,0.0
lattice40,0.001,none,r_NND,50,0.0,,0.0
lattice40,0.001,none,r_Var,50,0.0,,0.0
lattice40,0.001,zstd,r_PhI,50,0.1330010972816431,0.006986855042768595,0.02
lattice40,0.001,zstd,r_PhIIa,50,-0.9724186230507901,5.90772194595099e-102,0.02
lattice40,0.001,zstd,r_PhIIb,50,-0.9724416984757737,7.696581167124037e-102,0.04
lattice40,0.001,zstd,r_Rg,50,0.8488266647788352,6.717934530371781e-79,0.06
lattice40,0.001,zstd,r_NND,50,0.8401162668300981,4.432073122043871e-78,0.06
lattice40,0.001,zstd,r_Var,50,0.6912371996303754,1.1615967601755652e-67,0.08
lattice40,0.01,bz2,r_PhI,50,0.7291366903772771,4.81035899324659e-44,0.04
lattice40,0.01,bz2,r_PhIIa,50,-0.9492703532676784,2.0421073796619905e-93,0.02
lattice40,0.01,bz2,r_PhIIb,50,-0.9507145178238035,6.579845777090182e-95,0.02
lattice40,0.01,bz2,r_Rg,50,0.878748005681389,6.222691279654167e-85,0.04
lattice40,0.01,bz2,r_NND,50,0.8712130811059231,1.6708261614685815e-84,0.04
lattice40,0.01,bz2,r_Var,50,0.737851062661035,1.5018183857800825e-72,0.04
lattice40,0.01,gzip,r_PhI,50,0.5555828020167738,1.0047366545033323e-31,0.06
lattice40,0.01,gzip,r_PhIIa,50,-0.9902720940330195,1.983249738089748e-119,0.04
lattice40,0.01,gzip,r_PhIIb,50,-0.9878980659551222,2.1512290301193104e-120,0.02
lattice40,0.01,gzip,r_Rg,50,0.8083332910394522,2.0266988156106095e-85,0.04
lattice40,0.01,gzip,r_NND,50,0.7983098622073799,4.4762226288394747e-85,0.04
lattice40,0.01,gzip,r_Var,50,0.6363683676952665,2.486716244572686e-74,0.08
lattice40,0.01,lzma,r_PhI,50,0.5331623242276329,2.4069608789155837e-25,0.04
lattice40,0.01,lzma,r_PhIIa,50,-0.8538901560460013,5.249312397733388e-76,0.08
lattice40,0.01,lzma,r_PhIIb,50,-0.9359010719071508,1.4922003157839012e-88,0.04
lattice40,0.01,lzma,r_Rg,50,0.9399086099833829,5.9400191131562155e-84,0.06
lattice40,0.01,lzma,r_NND,50,0.9362037186383649,2.3213093190736712e-83,0.06
lattice40,0.01,lzma,r_Var,50,0.8488972958150542,1.7849181745885909e-71,0.04
lattice40,0.01,none,r_PhI,50,0.0,,0.0
lattice40,0.01,none,r_PhIIa,50,0.0,,0.0
lattice40,0.01,none,r_PhIIb,50,0.0,,0.0
lattice40,0.01,none,r_Rg,50,0.0,,0.0
lattice40,0.01,none,r_NND,50,0.0,,0.0
lattice40,0.01,none,r_Var,50,0.0,,0.0
lattice40,0.01,zstd,r_PhI,50,0.1330010972816431,0.006986855042768595,0.02
lattice40,0.01,zstd,r_PhIIa,50,-0.9870593966438054,3.600836519499047e-114,0.02
lattice40,0.01,zstd,r_PhIIb,50,-0.9875290396013852,4.502890844931621e-117,0.04
lattice40,0.01,zstd,r_Rg,50,0.8130501040376227,1.2069379606233954e-84,0.02
lattice40,0.01,zstd,r_NND,50,0.8032668331687906,2.5790915392694493e-83,0.04
lattice40,0.01,zstd,r_Var,50,0.6404576023148505,4.814099129624434e-74,0.02
lattice40,0.1,bz2,r_PhI,50,0.7291366903772771,4.81035899324659e-44,0.04
lattice40,0.1,bz2,r_PhIIa,50,-0.9547052377353644,8.378428094669236e-95,0.04
lattice40,0.1,bz2,r_PhIIb,50,-0.9562678032915423,1.8554254890995381e-93,0.04
lattice40,0.1,bz2,r_Rg,50,0.8988590301909896,1.5391921554342995e-84,0.0
lattice40,0.1,bz2,r_NND,50,0.8915238481821639,7.91870024006709e-83,0.04
lattice40,0.1,bz2,r_Var,50,0.7597590487918826,7.94122309698016e-72,0.02
lattice40,0.1,gzip,r_PhI,50,0.5555828020167738,1.0047366545033323e-31,0.06
lattice40,0.1,gzip,r_PhIIa,50,-0.9568907983862676,1.3123400857231849e-97,0.04
lattice40,0.1,gzip,r_PhIIb,50,-0.9593083924216884,4.9933152953352865e-99,0.06
lattice40,0.1,gzip,r_Rg,50,0.9017852698233959,1.3889313413979744e-86,0.06
lattice40,0.1,gzip,r_NND,50,0.8945002488587579,1.9258257921570017e-85,0.06
lattice40,0.1,gzip,r_Var,50,0.762574279591614,1.658974197567342e-74,0.06
lattice40,0.1,lzma,r_PhI,50,0.5331623242276329,2.4069608789155837e-25,0.04
lattice40,0.1,lzma,r_PhIIa,50,-0.9852899786835269,1.6592864523952415e-109,0.04
lattice40,0.1,lzma,r_PhIIb,50,-0.988316144958924,1.2099592449197835e-118,0.06
lattice40,0.1,lzma,r_Rg,50,0.7306124313335498,3.0596809535853045e-66,0.04
lattice40,0.1,lzma,r_NND,50,0.719076376195969,2.9941691045771143e-65,0.04
lattice40,0.1,lzma,r_Var,50,0.5434771756798573,2.466315728201626e-55,0.04
lattice40,0.1,none,r_PhI,50,0.0,,0.0
lattice40,0.1,none,r_PhIIa,50,0.0,,0.0
lattice40,0.1,none,r_PhIIb,50,0.0,,0.0
lattice40,0.1,none,r_Rg,50,0.0,,0.0
lattice40,0.1,none,r_NND,50,0.0,,0.0
lattice40,0.1,none,r_Var,50,0.0,,0.0
lattice40,0.1,zstd,r_PhI,50,0.1330010972816431,0.006986855042768595,0.02
lattice40,0.1,zstd,r_PhIIa,50,-0.9570184310922736,2.6046533097776838e-95,0.02
lattice40,0.1,zstd,r_PhIIb,50,-0.9474085473392673,8.371495010255906e-89,0.06
lattice40,0.1,zstd,r_Rg,50,0.8906283012951635,3.770832378813344e-83,0.06
lattice40,0.1,zstd,r_NND,50,0.8830744739416728,5.948026164568769e-82,0.06
lattice40,0.1,zstd,r_Var,50,0.7479717013631046,3.525882363090668e-70,0.04
uniform40,0.001,bz2,r_PhI,50,0.3235941780148632,3.3403233545234386e-14,0.08
