ensemble,Î”x,compressor,metric,n,mean_direct,p_value_vs_0,outlier_frac_>2sd
uniform40,0.001,bz2,r_PhIIa,50,-0.9579468579886478,5.591870840236033e-93,0.04
uniform40,0.001,bz2,r_PhIIb,50,-0.9574031590161401,4.64451112188714e-92,0.06
uniform40,0.001,bz2,r_Rg,50,0.8987944731050795,8.499991345385379e-79,0.02
uniform40,0.001,bz2,r_NND,50,0.8693811925418268,2.2401442376732005e-75,0.04
uniform40,0.001,bz2,r_Var,50,0.7512628815724659,2.0858182940768729e-66,0.02
uniform40,0.001,gzip,r_PhI,50,0.4281328138323065,2.255117172666963e-18,0.02
uniform40,0.001,gzip,r_PhIIa,50,-0.9458916979610124,2.479920525962854e-85,0.02
uniform40,0.001,gzip,r_PhIIb,50,-0.947809211297987,2.7284258935401695e-87,0.04
uniform40,0.001,gzip,r_Rg,50,0.8341283980163403,6.7447711708786426e-65,0.02
uniform40,0.001,gzip,r_NND,50,0.8012132929690263,1.5215150067034551e-62,0.02
uniform40,0.001,gzip,r_Var,50,0.6679196786096054,2.0274381486900898e-52,0.02
uniform40,0.001,lzma,r_PhI,50,0.4293615701947547,6.5260559456139565e-18,0.04
uniform40,0.001,lzma,r_PhIIa,50,-0.9707640083950857,2.1559306371831292e-88,0.02
uniform40,0.001,lzma,r_PhIIb,50,-0.9620016048209244,7.0455784411668e-90,0.02
uniform40,0.001,lzma,r_Rg,50,0.7737410225672273,1.9420339291503512e-59,0.02
uniform40,0.001,lzma,r_NND,50,0.7302414877239012,1.1617367448761324e-56,0.02
uniform40,0.001,lzma,r_Var,50,0.5777019213522069,1.107562826333781e-47,0.02
uniform40,0.001,none,r_PhI,50,0.0,,0.0
uniform40,0.001,none,r_PhIIa,50,0.0,,0.0
uniform40,0.001,none,r_PhIIb,50,0.0,,0.0
uniform40,0.001,none,r_Rg,50,0.0,,0.0
uniform40,0.001,none,r_NND,50,0.0,,0.0
uniform40,0.001,none,r_Var,50,0.0,,0.0
uniform40,0.001,zstd,r_PhI,50,0.20385050236602276,8.117638095341211e-06,0.06
uniform40,0.001,zstd,r_PhIIa,50,-0.9880152493056842,6.415752612746635e-113,0.02
uniform40,0.001,zstd,r_PhIIb,50,-0.9888007796091128,2.6573388626230825e-117,0.04
uniform40,0.001,zstd,r_Rg,50,0.8486845879484645,3.681994049703891e-77,0.04
uniform40,0.001,zstd,r_NND,50,0.8108670440803284,3.3839288480955347e-77,0.04
uniform40,0.001,zstd,r_Var,50,0.6696253711522282,1.5096903507194252e-65,0.06
uniform40,0.01,bz2,r_PhI,50,0.3235941780148632,3.3403233545234386e-14,0.08
uniform40,0.01,bz2,r_PhIIa,50,-0.9534961910940696,6.324623558580943e-94,0.0
uniform40,0.01,bz2,r_PhIIb,50,-0.9528962061388019,1.6077954306139624e-96,0.06
uniform40,0.01,bz2,r_Rg,50,0.9064866982182561,9.615678484081809e-82,0.06
uniform40,0.01,bz2,r_NND,50,0.8782766906882926,6.792458048618262e-76,0.02
uniform40,0.01,bz2,r_Var,50,0.7627390659487199,1.367338449464944e-68,0.02
uniform40,0.01,gzip,r_PhI,50,0.4281328138323065,2.255117172666963e-18,0.02
uniform40,0.01,gzip,r_PhIIa,50,-0.9807287302458566,7.582608419012936e-109,0.06
uniform40,0.01,gzip,r_PhIIb,50,-0.9786653560964413,2.020831581281629e-102,0.04
uniform40,0.01,gzip,r_Rg,50,0.8852992886083156,1.0558208845498011e-83,0.04
uniform40,0.01,gzip,r_NND,50,0.8514213895569285,4.067586877586492e-83,0.08
uniform40,0.01,gzip,r_Var,50,0.7242437440582907,4.0846106447468953e-72,0.04
uniform40,0.01,lzma,r_PhI,50,0.4293615701947547,6.5260559456139565e-18,0.04
uniform40,0.01,lzma,r_PhIIa,50,-0.9549991691622369,1.558281306228756e-92,0.02
uniform40,0.01,lzma,r_PhIIb,50,-0.9504885518556283,5.2173462556748046e-95,0.02
uniform40,0.01,lzma,r_Rg,50,0.9286976570445052,2.261502849980356e-86,0.04
uniform40,0.01,lzma,r_NND,50,0.902591352689517,9.154672281013401e-83,0.06
uniform40,0.01,lzma,r_Var,50,0.7928961439549278,1.2691913803618932e-72,0.04
uniform40,0.01,none,r_PhI,50,0.0,,0.0
uniform40,0.01,none,r_PhIIa,50,0.0,,0.0
uniform40,0.01,none,r_PhIIb,50,0.0,,0.0
uniform40,0.01,none,r_Rg,50,0.0,,0.0
uniform40,0.01,none,r_NND,50,0.0,,0.0
uniform40,0.01,none,r_Var,50,0.0,,0.0
uniform40,0.01,zstd,r_PhI,50,0.20385050236602276,8.117638095341211e-06,0.06
uniform40,0.01,zstd,r_PhIIa,50,-0.9908716207140145,1.5643925239234458e-123,0.04
uniform40,0.01,zstd,r_PhIIb,50,-0.9906262533693065,1.5913557363598256e-120,0.06
uniform40,0.01,zstd,r_Rg,50,0.8504351722661987,1.5206817499788658e-80,0.04
uniform40,0.01,zstd,r_NND,50,0.8116808938943627,2.0385474453150822e-79,0.02
uniform40,0.01,zstd,r_Var,50,0.6731244546085203,1.2964827111497501e-69,0.04
uniform40,0.1,bz2,r_PhI,50,0.3235941780148632,3.3403233545234386e-14,0.08
uniform40,0.1,bz2,r_PhIIa,50,-0.9896657679535581,5.785475412176677e-121,0.02
uniform40,0.1,bz2,r_PhIIb,50,-0.9894519542555312,1.408194593551889e-120,0.06
uniform40,0.1,bz2,r_Rg,50,0.8537091812787372,3.0792737833907213e-78,0.06
uniform40,0.1,bz2,r_NND,50,0.8160177013754756,2.5581620412261547e-76,0.06
uniform40,0.1,bz2,r_Var,50,0.6753514355903856,1.4979311339131077e-66,0.06
uniform40,0.1,gzip,r_PhI,50,0.4281328138323065,2.255117172666963e-18,0.02
uniform40,0.1,gzip,r_PhIIa,50,-0.9893519542498556,3.350443822281653e-118,0.06
uniform40,0.1,gzip,r_PhIIb,50,-0.988190415040525,2.1076567311513344e-122,0.04
uniform40,0.1,gzip,r_Rg,50,0.8717759053815489,3.4460574125142974e-82,0.04
uniform40,0.1,gzip,r_NND,50,0.835699112562796,6.4896689068294964e-80,0.02
uniform40,0.1,gzip,r_Var,50,0.7007742301551034,9.475717058778395e-71,0.02
uniform40,0.1,lzma,r_PhI,50,0.4293615701947547,6.5260559456139565e-18,0.04
uniform40,0.1,lzma,r_PhIIa,50,-0.9775480961076556,6.576459176870221e-104,0.04
uniform40,0.1,lzma,r_PhIIb,50,-0.9728008450106074,4.825183430846032e-100,0.04
uniform40,0.1,lzma,r_Rg,50,0.792859029267343,5.703360290937575e-65,0.06
uniform40,0.1,lzma,r_NND,50,0.7507897601237103,3.475117038139143e-63,0.06
uniform40,0.1,lzma,r_Var,50,0.5999216368013911,9.775197512756351e-54,0.08
uniform40,0.1,none,r_PhI,50,0.0,,0.0
uniform40,0.1,none,r_PhIIa,50,0.0,,0.0
uniform40,0.1,none,r_PhIIb,50,0.0,,0.0
uniform40,0.1,none,r_Rg,50,0.0,,0.0
uniform40,0.1,none,r_NND,50,0.0,,0.0
uniform40,0.1,none,r_Var,50,0.0,,0.0
uniform40,0.1,zstd,r_PhI,50,0.20385050236602276,8.117638095341211e-06,0.06
uniform40,0.1,zstd,r_PhIIa,50,-0.9953120105979558,4.5793385571656003e-119,0.04
uniform40,0.1,zstd,r_PhIIb,50,-0.9943084469360228,2.3026641329124915e-118,0.06
uniform40,0.1,zstd,r_Rg,50,0.8324081466626678,1.9947612568428445e-77,0.04
uniform40,0.1,zstd,r_NND,50,0.7920531173532588,5.886271679684838e-76,0.04
uniform40,0.1,zstd,r_Var,50,0.6438922820396894,1.2236224541840283e-66,0.06
uniform400,0.001,bz2,r_PhI,50,0.13889770127881354,0.0006253851388957546,0.06
uniform400,0.001,bz2,r_PhIIa,50,-0.998855312662879,4.929101264397133e-169,0.06
uniform400,0.001,bz2,r_PhIIb,50,-0.9989393263844962,2.1734019773443714e-177,0.04
uniform400,0.001,bz2,r_Rg,50,0.9964774190738553,1.8349517447533914e-148,0.06
uniform400,0.001,bz2,r_NND,50,0.9799991073455473,1.8446259284170274e-123,0.08
uniform400,0.001,bz2,r_Var,50,0.988365762685268,6.727259869410614e-130,0.04
uniform400,0.001,gzip,r_PhI,50,0.16396706964023303,2.5433316789818494e-05,0.02
uniform400,0.001,gzip,r_PhIIa,50,-0.9995863753779153,7.104337105142767e-193,0.02
uniform400,0.001,gzip,r_PhIIb,50,-0.9996037244468079,8.992149047342825e-190,0.06
uniform400,0.001,gzip,r_Rg,50,0.9975109393003295,3.276888470994494e-157,0.04
uniform400,0.001,gzip,r_NND,50,0.9814684938858284,1.0499359984228774e-126,0.04
uniform400,0.001,gzip,r_Var,50,0.9896901575464984,9.452599888713926e-136,0.06
uniform400,0.001,lzma,r_PhI,50,0.4357237897343327,2.045538547961942e-14,0.04
uniform400,0.001,lzma,r_PhIIa,50,-0.998264757247097,1.52426781307948e-114,0.02
uniform400,0.001,lzma,r_PhIIb,50,-0.9985297273855906,8.214541717293172e-137,0.04
uniform400,0.001,lzma,r_Rg,50,0.9951691135794668,1.7095884721371338e-110,0.02
uniform400,0.001,lzma,r_NND,50,0.9775375973559025,2.130789162541167e-103,0.02
uniform400,0.001,lzma,r_Var,50,0.9863659627444851,2.8014892499982883e-106,0.04
uniform400,0.001,none,r_PhI,50,0.0,,0.0
uniform400,0.001,none,r_PhIIa,50,0.0,,0.0
uniform400,0.001,none,r_PhIIb,50,0.0,,0.0
uniform400,0.001,none,r_Rg,50,0.0,,0.0
uniform400,0.001,none,r_NND,50,0.0,,0.0
uniform400,0.001,none,r_Var,50,0.0,,0.0
uniform400,0.001,zstd,r_PhI,50,0.12752127095188903,0.032347160160036206,0.04
uniform400,0.001,zstd,r_PhIIa,50,-0.9995915336037097,2.495850764520125e-194,0.04
uniform400,0.001,zstd,r_PhIIb,50,-0.9995920407999159,3.537481033579267e-192,0.06
uniform400,0.001,zstd,r_Rg,50,0.996529372612207,1.1040652556580063e-154,0.02
uniform400,0.001,zstd,r_NND,50,0.9789268931509733,7.133235142690117e-127,0.02
uniform400,0.001,zstd,r_Var,50,0.9877500199932956,5.2230857848407946e-135,0.02
uniform400,0.01,bz2,r_PhI,50,0.13889770127881354,0.0006253851388957546,0.06
uniform400,0.01,bz2,r_PhIIa,50,-0.997896417433748,4.436790494124059e-153,0.04
uniform400,0.01,bz2,r_PhIIb,50,-0.997919181843273,1.3521670571276675e-155,0.04
uniform400,0.01,bz2,r_Rg,50,0.9963196521842971,2.5638812037283124e-147,0.02
uniform400,0.01,bz2,r_NND,50,0.9810886197725401,4.934436197852354e-124,0.02
uniform400,0.01,bz2,r_Var,50,0.9889934908227798,3.7491079136077485e-131,0.06
uniform400,0.01,gzip,r_PhI,50,0.16396706964023303,2.5433316789818494e-05,0.02
uniform400,0.01,gzip,r_PhIIa,50,-0.9997527203434495,1.6560435382242608e-204,0.04
uniform400,0.01,gzip,r_PhIIb,50,-0.9997281382138301,1.4814869929645572e-201,0.02
uniform400,0.01,gzip,r_Rg,50,0.9976408129774376,5.347883731809546e-165,0.08
uniform400,0.01,gzip,r_NND,50,0.9815539397621964,9.435507551255734e-129,0.06
uniform400,0.01,gzip,r_Var,50,0.9897817786372519,3.3230463042337505e-139,0.08
uniform400,0.01,lzma,r_PhI,50,0.4357237897343327,2.045538547961942e-14,0.04
uniform400,0.01,lzma,r_PhIIa,50,-0.9995200584767597,2.826824463408612e-189,0.04
uniform400,0.01,lzma,r_PhIIb,50,-0.9995072161004672,3.7279310834768134e-190,0.06
uniform400,0.01,lzma,r_Rg,50,0.9971625582378755,1.9183212171997357e-159,0.04
uniform400,0.01,lzma,r_NND,50,0.9806768782703493,8.324867399654326e-129,0.02
uniform400,0.01,lzma,r_Var,50,0.9890675555191315,4.806826613394637e-138,0.04
uniform400,0.01,none,r_PhI,50,0.0,,0.0
uniform400,0.01,none,r_PhIIa,50,0.0,,0.0
uniform400,0.01,none,r_PhIIb,50,0.0,,0.0
uniform400,0.01,none,r_Rg,50,0.0,,0.0
uniform400,0.01,none,r_NND,50,0.0,,0.0
uniform400,0.01,none,r_Var,50,0.0,,0.0
uniform400,0.01,zstd,r_PhI,50,0.12752127095188903,0.032347160160036206,0.04
uniform400,0.01,zstd,r_PhIIa,50,-0.999574325567484,1.7812230064831794e-182,0.06
uniform400,0.01,zstd,r_PhIIb,50,-0.9995527211817816,1.6439082158240735e-182,0.02
uniform400,0.01,zstd,r_Rg,50,0.9975507320259589,3.5320662570549907e-162,0.04
uniform400,0.01,zstd,r_NND,50,0.9815802858218591,7.777277143254133e-129,0.02
uniform400,0.01,zstd,r_Var,50,0.989779532853749,1.0544487260262229e-139,0.02
uniform400,0.1,bz2,r_PhI,50,0.13889770127881354,0.0006253851388957546,0.06
uniform400,0.1,bz2,r_PhIIa,50,-0.9980552993753503,1.5305203177722435e-152,0.06
uniform400,0.1,bz2,r_PhIIb,50,-0.9980901463252274,1.8233089255140433e-153,0.04
uniform400,0.1,bz2,r_Rg,50,0.9962025633847876,2.378332959607861e-138,0.02
uniform400,0.1,bz2,r_NND,50,0.9805087913650102,2.9413191687792565e-113,0.0
uniform400,0.1,bz2,r_Var,50,0.9886049758912334,1.020284215203863e-121,0.04
uniform400,0.1,gzip,r_PhI,50,0.16396706964023303,2.5433316789818494e-05,0.02
uniform400,0.1,gzip,r_PhIIa,50,-0.9996034602663988,1.0282700042939868e-184,0.04
uniform400,0.1,gzip,r_PhIIb,50,-0.9995546263990743,8.650690232223571e-186,0.06
uniform400,0.1,gzip,r_Rg,50,0.9975357292072483,2.616649681978021e-156,0.06
uniform400,0.1,gzip,r_NND,50,0.9815240741243396,8.971744205724879e-129,0.0
uniform400,0.1,gzip,r_Var,50,0.9897213886249197,8.6786058569585e-136,0.06
uniform400,0.1,lzma,r_PhI,50,0.4357237897343327,2.045538547961942e-14,0.04
uniform400,0.1,lzma,r_PhIIa,50,-0.999130906140607,7.3460645916419365e-168,0.06
uniform400,0.1,lzma,r_PhIIb,50,-0.9990001605292371,3.045023774603004e-171,0.04
uniform400,0.1,lzma,r_Rg,50,0.9977373402528155,2.0542327895773083e-156,0.04
uniform400,0.1,lzma,r_NND,50,0.9827662984269224,9.161941459786805e-124,0.02
uniform400,0.1,lzma,r_Var,50,0.9905789946847087,1.0241164151849692e-134,0.08
uniform400,0.1,none,r_PhI,50,0.0,,0.0
uniform400,0.1,none,r_PhIIa,50,0.0,,0.0
uniform400,0.1,none,r_PhIIb,50,0.0,,0.0
uniform400,0.1,none,r_Rg,50,0.0,,0.0
uniform400,0.1,none,r_NND,50,0.0,,0.0
uniform400,0.1,none,r_Var,50,0.0,,0.0
uniform400,0.1,zstd,r_PhI,50,0.12752127095188903,0.032347160160036206,0.04
uniform400,0.1,zstd,r_PhIIa,50,-0.999387529510621,3.5144248229043417e-175,0.04
uniform400,0.1,zstd,r_PhIIb,50,-0.9994453998642951,1.9690493351035143e-184,0.04
uniform400,0.1,zstd,r_Rg,50,0.9978783625244649,2.8828055249701492e-157,0.04
uniform400,0.1,zstd,r_NND,50,0.9827292344649671,4.927049497236215e-127,0.02
uniform400,0.1,zstd,r_Var,50,0.9906074264801493,9.175710806469194e-137,0.02
